date,symbol,close,change
2025-08-16 01:00:00,ETH-USD,4489.75,0.15746329850319096
2025-08-16 02:00:00,ETH-USD,4449.76025390625,-0.8906898177793887
2025-08-16 03:00:00,ETH-USD,4433.5576171875,-0.3641238132891855
2025-08-16 04:00:00,ETH-USD,4455.99169921875,0.506006326483277
2025-08-16 05:00:00,ETH-USD,4424.97705078125,-0.696021234575861
2025-08-16 06:00:00,ETH-USD,4423.25146484375,-0.03899649461900356
2025-08-16 07:00:00,ETH-USD,4457.796875,0.7809958450433863
2025-08-16 08:00:00,ETH-USD,4449.7392578125,-0.18075334999421155
2025-08-16 09:00:00,ETH-USD,4425.826171875,-0.5374042062243345
2025-08-16 10:00:00,ETH-USD,4406.0009765625,-0.44794337921547633
2025-08-16 11:00:00,ETH-USD,4389.8310546875,-0.3669976915805284
2025-08-16 12:00:00,ETH-USD,4407.369140625,0.3995161936533487
2025-08-16 13:00:00,ETH-USD,4395.1015625,-0.2783424245526245
2025-08-16 14:00:00,ETH-USD,4418.181640625,0.5251318495555157
2025-08-16 15:00:00,ETH-USD,4400.47900390625,-0.40067697887237186
2025-08-16 16:00:00,ETH-USD,4413.12353515625,0.2873444286127791
2025-08-16 17:00:00,ETH-USD,4408.37744140625,-0.1075450009996648
2025-08-16 18:00:00,ETH-USD,4409.8955078125,0.034435944435950994
2025-08-16 19:00:00,ETH-USD,4424.19384765625,0.3242330757819323
2025-08-16 20:00:00,ETH-USD,4434.52001953125,0.23340233793034404
2025-08-16 21:00:00,ETH-USD,4416.27392578125,-0.41145588856601467
2025-08-16 22:00:00,ETH-USD,4432.2255859375,0.3612017828678482
2025-08-16 23:00:00,ETH-USD,4427.02685546875,-0.11729390501341586
2025-08-17 00:00:00,ETH-USD,4416.70361328125,-0.23318679837569523
2025-08-17 01:00:00,ETH-USD,4408.0771484375,-0.19531455128231068
2025-08-17 02:00:00,ETH-USD,4430.67431640625,0.5126309546728214
2025-08-17 03:00:00,ETH-USD,4454.169921875,0.5302941220876711
2025-08-17 04:00:00,ETH-USD,4488.18701171875,0.7637133391945383
2025-08-17 05:00:00,ETH-USD,4475.12353515625,-0.2910635525745886
2025-08-17 06:00:00,ETH-USD,4459.8662109375,-0.3409363808370758
2025-08-17 07:00:00,ETH-USD,4469.7099609375,0.22071850442193508
2025-08-17 08:00:00,ETH-USD,4539.59619140625,1.563551798204199
2025-08-17 09:00:00,ETH-USD,4545.6416015625,0.13317065882851864
2025-08-17 10:00:00,ETH-USD,4571.904296875,0.5777555208811957
2025-08-17 11:00:00,ETH-USD,4554.0478515625,-0.39056909666077555
2025-08-17 12:00:00,ETH-USD,4544.33837890625,-0.2132053279352064
2025-08-17 13:00:00,ETH-USD,4539.02978515625,-0.116817747873732
2025-08-17 14:00:00,ETH-USD,4553.25830078125,0.3134704176546821
2025-08-17 15:00:00,ETH-USD,4564.72900390625,0.25192296081757437
2025-08-17 16:00:00,ETH-USD,4519.62548828125,-0.9880874765271441
2025-08-17 17:00:00,ETH-USD,4527.794921875,0.18075465798952361
2025-08-17 18:00:00,ETH-USD,4465.6103515625,-1.3733963526499249
2025-08-17 19:00:00,ETH-USD,4459.42236328125,-0.1385698212358566
2025-08-17 20:00:00,ETH-USD,4469.60888671875,0.22842697120091238
2025-08-17 21:00:00,ETH-USD,4480.2998046875,0.23919135297314487
2025-08-17 22:00:00,ETH-USD,4524.349609375,0.9831887732471234
2025-08-17 23:00:00,ETH-USD,4474.3916015625,-1.1042030816756698
2025-08-18 00:00:00,ETH-USD,4466.2109375,-0.1828329925266936
2025-08-18 01:00:00,ETH-USD,4401.693359375,-1.444570778851617
2025-08-18 02:00:00,ETH-USD,4322.6435546875,-1.7958953119515897
2025-08-18 03:00:00,ETH-USD,4325.7314453125,0.07143523600625645
2025-08-18 04:00:00,ETH-USD,4340.4794921875,0.34093764399039106
2025-08-18 05:00:00,ETH-USD,4312.66357421875,-0.6408489665442829
2025-08-18 06:00:00,ETH-USD,4252.060546875,-1.4052342896867076
2025-08-18 07:00:00,ETH-USD,4261.51611328125,0.2223760998229185
2025-08-18 08:00:00,ETH-USD,4258.46240234375,-0.07165785265912383
2025-08-18 09:00:00,ETH-USD,4292.421875,0.7974585530580169
2025-08-18 10:00:00,ETH-USD,4265.89404296875,-0.6180154887792777
2025-08-18 11:00:00,ETH-USD,4278.35205078125,0.29203744131980347
2025-08-18 12:00:00,ETH-USD,4343.41162109375,1.5206689290709452
2025-08-18 13:00:00,ETH-USD,4304.8603515625,-0.887580383678721
2025-08-18 14:00:00,ETH-USD,4331.05517578125,0.6084941689047385
2025-08-18 15:00:00,ETH-USD,4342.62890625,0.2672265764118942
2025-08-18 16:00:00,ETH-USD,4321.30859375,-0.490954050191017
2025-08-18 17:00:00,ETH-USD,4352.23583984375,0.7156916804895719
2025-08-18 18:00:00,ETH-USD,4369.58056640625,0.3985245101773449
2025-08-18 19:00:00,ETH-USD,4359.46435546875,-0.23151446194342729
2025-08-18 20:00:00,ETH-USD,4339.025390625,-0.46884119646740663
2025-08-18 21:00:00,ETH-USD,4361.6494140625,0.5214079522646298
2025-08-18 22:00:00,ETH-USD,4343.9208984375,-0.40646356325295674
2025-08-18 23:00:00,ETH-USD,4314.1865234375,-0.6845054432435771
2025-08-19 00:00:00,ETH-USD,4332.84521484375,0.43249616827838455
2025-08-19 01:00:00,ETH-USD,4296.8642578125,-0.8304233187925614
2025-08-19 02:00:00,ETH-USD,4285.62744140625,-0.26151201741640984
2025-08-19 03:00:00,ETH-USD,4222.43798828125,-1.474450450696796
2025-08-19 04:00:00,ETH-USD,4233.3212890625,0.2577492152982419
2025-08-19 05:00:00,ETH-USD,4233.44287109375,0.0028720246574298613
2025-08-19 06:00:00,ETH-USD,4241.765625,0.19659539905636514
2025-08-19 07:00:00,ETH-USD,4233.91162109375,-0.1851588371587609
2025-08-19 08:00:00,ETH-USD,4259.52734375,0.6050131639175005
2025-08-19 09:00:00,ETH-USD,4284.26025390625,0.5806491697380567
2025-08-19 10:00:00,ETH-USD,4285.23974609375,0.02286257438741668
2025-08-19 11:00:00,ETH-USD,4311.0986328125,0.6034408399745228
2025-08-19 12:00:00,ETH-USD,4306.1416015625,-0.11498301644669029
2025-08-19 13:00:00,ETH-USD,4298.14306640625,-0.1857471466648386
2025-08-19 14:00:00,ETH-USD,4192.97705078125,-2.4467779224699227
2025-08-19 15:00:00,ETH-USD,4193.423828125,0.010655372980550304
2025-08-19 16:00:00,ETH-USD,4148.40966796875,-1.0734464724109993
2025-08-19 17:00:00,ETH-USD,4186.9599609375,0.929278833438496
2025-08-19 18:00:00,ETH-USD,4145.70068359375,-0.9854232600426283
2025-08-19 19:00:00,ETH-USD,4140.09814453125,-0.13514094456147374
2025-08-19 20:00:00,ETH-USD,4158.39501953125,0.44194302553355325
2025-08-19 21:00:00,ETH-USD,4151.0703125,-0.17614264630577692
2025-08-19 22:00:00,ETH-USD,4135.08056640625,-0.3851957420620056
2025-08-19 23:00:00,ETH-USD,4078.171142578125,-1.3762591300024996
2025-08-20 00:00:00,ETH-USD,4109.81640625,0.7759670343768343
2025-08-20 01:00:00,ETH-USD,4108.708984375,-0.0269457748359736
2025-08-20 02:00:00,ETH-USD,4140.16064453125,0.7654876574577862
2025-08-20 03:00:00,ETH-USD,4143.3271484375,0.07648263384254506
2025-08-20 04:00:00,ETH-USD,4168.37353515625,0.6044993750540684
2025-08-20 05:00:00,ETH-USD,4180.435546875,0.28936974138757954
2025-08-20 06:00:00,ETH-USD,4183.07275390625,0.06308450403502697
2025-08-20 07:00:00,ETH-USD,4184.9072265625,0.043854667708975725
2025-08-20 08:00:00,ETH-USD,4235.982421875,1.2204618297943393
2025-08-20 09:00:00,ETH-USD,4223.23291015625,-0.30098122345622036
2025-08-20 10:00:00,ETH-USD,4227.921875,0.11102785338865662
2025-08-20 11:00:00,ETH-USD,4190.33984375,-0.8889007971558116
2025-08-20 12:00:00,ETH-USD,4207.95849609375,0.4204587933369863
2025-08-20 13:00:00,ETH-USD,4141.61572265625,-1.5766023714132604
2025-08-20 14:00:00,ETH-USD,4214.4833984375,1.7594021430485496
2025-08-20 15:00:00,ETH-USD,4253.8017578125,0.9329342568908272
2025-08-20 16:00:00,ETH-USD,4298.119140625,1.0418299990380797
