Datetime,Symbol,Open,High,Low,Close,Volume,Dividends,Stock Splits,Updated
2025-08-11 09:30:00-04:00,^IXIC,21453.0859375,21492.529296875,21401.302734375,21481.462890625,2795481000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 10:30:00-04:00,^IXIC,21478.271484375,21494.458984375,21456.708984375,21483.490234375,1065338000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 11:30:00-04:00,^IXIC,21481.861328125,21547.609375,21467.66796875,21525.869140625,830345000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 12:30:00-04:00,^IXIC,21533.10546875,21536.640625,21474.416015625,21477.671875,785670000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 13:30:00-04:00,^IXIC,21477.57421875,21487.337890625,21425.974609375,21429.87890625,633339000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 14:30:00-04:00,^IXIC,21439.55078125,21442.328125,21407.884765625,21410.431640625,704042000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-11 15:30:00-04:00,^IXIC,21405.34765625,21408.994140625,21356.88671875,21374.373046875,644828000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 09:30:00-04:00,^IXIC,21507.806640625,21558.31640625,21412.5,21509.1171875,1731014318,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 10:30:00-04:00,^IXIC,21511.75,21595.826171875,21500.37109375,21588.423828125,918083000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 11:30:00-04:00,^IXIC,21572.17578125,21622.6171875,21560.166015625,21622.056640625,754007000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 12:30:00-04:00,^IXIC,21621.201171875,21649.177734375,21618.638671875,21632.345703125,637970000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 13:30:00-04:00,^IXIC,21637.45703125,21670.23828125,21635.859375,21659.603515625,605596000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 14:30:00-04:00,^IXIC,21660.34765625,21665.2578125,21652.4921875,21665.171875,664760000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-12 15:30:00-04:00,^IXIC,21670.44921875,21688.46875,21655.720703125,21681.142578125,646150000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
2025-08-13 09:30:00-04:00,^IXIC,21770.25390625,21798.158203125,21720.583984375,21720.583984375,2313459000,0.0,0.0,2025-08-25T09:55:23.321649+08:00
