date,symbol,close,change,volume
2024-09-05,NVDA,107.17613983154297,0.9415265520475558,306850700
2024-09-06,NVDA,102.79752349853516,-4.08543948297636,413638100
2024-09-09,NVDA,106.4363784790039,3.5398274750467085,273912000
2024-09-10,NVDA,108.06585693359375,1.5309412795468935,268283700
2024-09-11,NVDA,116.87307739257812,8.14986408185927,441422400
2024-09-12,NVDA,119.11256408691406,1.9161698693134221,366052700
2024-09-13,NVDA,119.07256317138672,-0.03358244853007841,238358300
2024-09-16,NVDA,116.75309753417969,-1.947942981514994,248772300
2024-09-17,NVDA,115.5633773803711,-1.019005216080282,231925900
2024-09-18,NVDA,113.34388732910156,-1.9205825423085243,310318900
2024-09-19,NVDA,117.84284973144531,3.9693030725871603,293506400
2024-09-20,NVDA,115.97328186035156,-1.5864924137139802,382462400
2024-09-23,NVDA,116.23323059082031,0.22414536029236043,206228500
2024-09-24,NVDA,120.8421630859375,3.965245112511906,354966800
2024-09-25,NVDA,123.48155975341797,2.1841686709989094,284692900
2024-09-26,NVDA,124.01143646240234,0.4291140394100168,302582900
2024-09-27,NVDA,121.3720474243164,-2.1283432507340883,271009200
2024-09-30,NVDA,121.41203308105469,0.032944699860326665,226553700
2024-10-01,NVDA,116.97305297851562,-3.6561286306568963,302094500
2024-10-02,NVDA,118.82262420654297,1.58119428443666,221845900
2024-10-03,NVDA,122.82170867919922,3.3655917796469925,277118000
2024-10-04,NVDA,124.89122772216797,1.68497822186644,243678100
2024-10-07,NVDA,127.69058990478516,2.241440198541911,346250200
2024-10-08,NVDA,132.85939025878906,4.047910153644141,285722500
2024-10-09,NVDA,132.61944580078125,-0.18060030046836983,246191600
2024-10-10,NVDA,134.77896118164062,1.628355003159454,242311300
2024-10-11,NVDA,134.7689666748047,-0.007415479944583581,170209500
2024-10-14,NVDA,138.03822326660156,2.4258230009921666,232347700
2024-10-15,NVDA,131.5697021484375,-4.686036204385957,377831000
2024-10-16,NVDA,135.68873596191406,3.130685671712974,264879700
2024-10-17,NVDA,136.89846801757812,0.8915493589708223,306435900
2024-10-18,NVDA,137.9682159423828,0.7814170167830703,176090200
2024-10-21,NVDA,143.67691040039062,4.137688103752701,264554500
2024-10-22,NVDA,143.55694580078125,-0.0834960880457869,226311600
2024-10-23,NVDA,139.52786254882812,-2.806609759965506,285930000
2024-10-24,NVDA,140.37767028808594,0.6090595267023602,172354900
2024-10-25,NVDA,141.5074005126953,0.8047791520481296,205122100
2024-10-28,NVDA,140.48764038085938,-0.7206408485642801,173586700
2024-10-29,NVDA,141.21746826171875,0.5194961484731531,157593600
2024-10-30,NVDA,139.3079071044922,-1.3522131367541323,179418100
2024-10-31,NVDA,132.72943115234375,-4.722255964418476,270039600
2024-11-01,NVDA,135.3688201904297,1.9885484441325652,207127800
2024-11-04,NVDA,136.0186767578125,0.48006370039173074,187528200
2024-11-05,NVDA,139.87777709960938,2.837184152782335,160537400
2024-11-06,NVDA,145.57644653320312,4.074034883708255,242043900
2024-11-07,NVDA,148.84573364257812,2.245752789843891,207323300
2024-11-08,NVDA,147.5959930419922,-0.839621378458133,175665800
2024-11-11,NVDA,145.22654724121094,-1.6053591645317389,182325600
2024-11-12,NVDA,148.25582885742188,2.085900734925228,198634700
2024-11-13,NVDA,146.23629760742188,-1.3621934905117206,191903300
2024-11-14,NVDA,146.72618103027344,0.33499441032531774,194463300
2024-11-15,NVDA,141.94729614257812,-3.2570089769523136,250132900
2024-11-18,NVDA,140.11770629882812,-1.2889219403744656,221205300
2024-11-19,NVDA,146.97613525390625,4.894762508066752,227834900
2024-11-20,NVDA,145.8563995361328,-0.7618486605591168,309871700
2024-11-21,NVDA,146.63623046875,0.5346566452327561,400946600
2024-11-22,NVDA,141.91729736328125,-3.218122213305541,236406200
2024-11-25,NVDA,135.98867797851562,-4.177517113780349,344941900
2024-11-26,NVDA,136.8884735107422,0.661669446017199,190287700
